var realDataponts1 = 
[ [ 0, 1474416010 ],
  [ 0, 1474388680 ],
  [ 0, 1474388690 ],
  [ 0, 1474388700 ],
  [ 0, 1474388710 ],
  [ 0, 1474388720 ],
  [ 0, 1474388730 ],
  [ 0, 1474388740 ],
  [ 0, 1474388750 ],
  [ 0, 1474388760 ],
  [ 0, 1474388770 ],
  [ 0, 1474388780 ],
  [ 0, 1474388790 ],
  [ 0, 1474388800 ],
  [ 0, 1474388810 ],
  [ 0, 1474388820 ],
  [ 0, 1474388830 ],
  [ 0, 1474388840 ],
  [ 0, 1474388850 ],
  [ 0, 1474388860 ],
  [ 0, 1474388870 ],
  [ 0, 1474388880 ],
  [ 0, 1474388890 ],
  [ 0, 1474388900 ],
  [ 0, 1474388910 ],
  [ 0, 1474388920 ],
  [ 0, 1474388930 ],
  [ 1871, 1474388940 ],
  [ 48, 1474388950 ],
  [ 59, 1474388960 ],
  [ 23, 1474388970 ],
  [ 0, 1474388980 ],
  [ 0, 1474388990 ],
  [ 0, 1474389000 ],
  [ 1818, 1474389010 ],
  [ 76, 1474389020 ],
  [ 78, 1474389030 ],
  [ 29, 1474389040 ],
  [ 0, 1474389050 ],
  [ 3478, 1474389060 ],
  [ 220, 1474389070 ],
  [ 202, 1474389080 ],
  [ 102, 1474389090 ],
  [ 0, 1474389100 ],
  [ 0, 1474389110 ],
  [ 0, 1474389120 ],
  [ 0, 1474389130 ],
  [ 0, 1474389140 ],
  [ 0, 1474389150 ],
  [ 0, 1474389160 ],
  [ 0, 1474389170 ],
  [ 1718, 1474389180 ],
  [ 102, 1474389190 ],
  [ 125, 1474389200 ],
  [ 56, 1474389210 ],
  [ 0, 1474389220 ],
  [ 0, 1474389230 ],
  [ 0, 1474389240 ],
  [ 0, 1474389250 ],
  [ 0, 1474389260 ],
  [ 0, 1474389270 ],
  [ 0, 1474389280 ],
  [ 0, 1474389290 ],
  [ 0, 1474389300 ],
  [ 0, 1474389310 ],
  [ 0, 1474389320 ],
  [ 0, 1474389330 ],
  [ 0, 1474389340 ],
  [ 0, 1474389350 ],
  [ 0, 1474389360 ],
  [ 0, 1474389370 ],
  [ 0, 1474389380 ],
  [ 0, 1474389390 ],
  [ 0, 1474389400 ],
  [ 0, 1474389410 ],
  [ 0, 1474389420 ],
  [ 0, 1474389430 ],
  [ 0, 1474389440 ],
  [ 0, 1474389450 ],
  [ 0, 1474389460 ],
  [ 0, 1474389470 ],
  [ 1284, 1474389480 ],
  [ 264, 1474389490 ],
  [ 295, 1474389500 ],
  [ 158, 1474389510 ],
  [ 0, 1474389520 ],
  [ 0, 1474389530 ],
  [ 0, 1474389540 ],
  [ 0, 1474389550 ],
  [ 0, 1474389560 ],
  [ 0, 1474389570 ],
  [ 0, 1474389580 ],
  [ 0, 1474389590 ],
  [ 1211, 1474389600 ],
  [ 317, 1474389610 ],
  [ 314, 1474389620 ],
  [ 159, 1474389630 ],
  [ 0, 1474389640 ],
  [ 0, 1474389650 ],
  [ 2530, 1474389660 ],
  [ 528, 1474389670 ],
  [ 566, 1474389680 ],
  [ 378, 1474389690 ],
  [ 0, 1474389700 ],
  [ 0, 1474389710 ],
  [ 1255, 1474389720 ],
  [ 320, 1474389730 ],
  [ 288, 1474389740 ],
  [ 138, 1474389750 ],
  [ 0, 1474389760 ],
  [ 0, 1474389770 ],
  [ 0, 1474389780 ],
  [ 0, 1474389790 ],
  [ 0, 1474389800 ],
  [ 0, 1474389810 ],
  [ 0, 1474389820 ],
  [ 0, 1474389830 ],
  [ 0, 1474389840 ],
  [ 0, 1474389850 ],
  [ 0, 1474389860 ],
  [ 0, 1474389870 ],
  [ 0, 1474389880 ],
  [ 0, 1474389890 ],
  [ 0, 1474389900 ],
  [ 0, 1474389910 ],
  [ 0, 1474389920 ],
  [ 0, 1474389930 ],
  [ 0, 1474389940 ],
  [ 0, 1474389950 ],
  [ 0, 1474389960 ],
  [ 0, 1474389970 ],
  [ 0, 1474389980 ],
  [ 0, 1474389990 ],
  [ 0, 1474390000 ],
  [ 0, 1474390010 ],
  [ 0, 1474390020 ],
  [ 0, 1474390030 ],
  [ 0, 1474390040 ],
  [ 0, 1474390050 ],
  [ 0, 1474390060 ],
  [ 0, 1474390070 ],
  [ 0, 1474390080 ],
  [ 0, 1474390090 ],
  [ 0, 1474390100 ],
  [ 0, 1474390110 ],
  [ 0, 1474390120 ],
  [ 0, 1474390130 ],
  [ 0, 1474390140 ],
  [ 0, 1474390150 ],
  [ 0, 1474390160 ],
  [ 0, 1474390170 ],
  [ 0, 1474390180 ],
  [ 0, 1474390190 ],
  [ 0, 1474390200 ],
  [ 0, 1474390210 ],
  [ 0, 1474390220 ],
  [ 0, 1474390230 ],
  [ 0, 1474390240 ],
  [ 0, 1474390250 ],
  [ 0, 1474390260 ],
  [ 0, 1474390270 ],
  [ 0, 1474390280 ],
  [ 0, 1474390290 ],
  [ 0, 1474390300 ],
  [ 0, 1474390310 ],
  [ 0, 1474390320 ],
  [ 0, 1474390330 ],
  [ 0, 1474390340 ],
  [ 0, 1474390350 ],
  [ 0, 1474390360 ],
  [ 0, 1474390370 ],
  [ 0, 1474390380 ],
  [ 0, 1474390390 ],
  [ 0, 1474390400 ],
  [ 0, 1474390410 ],
  [ 0, 1474390420 ],
  [ 0, 1474390430 ],
  [ 0, 1474390440 ],
  [ 0, 1474390450 ],
  [ 0, 1474390460 ],
  [ 0, 1474390470 ],
  [ 0, 1474390480 ],
  [ 0, 1474390490 ],
  [ 0, 1474390500 ],
  [ 0, 1474390510 ],
  [ 0, 1474390520 ],
  [ 0, 1474390530 ],
  [ 0, 1474390540 ],
  [ 0, 1474390550 ],
  [ 0, 1474390560 ],
  [ 0, 1474390570 ],
  [ 0, 1474390580 ],
  [ 0, 1474390590 ],
  [ 0, 1474390600 ],
  [ 0, 1474390610 ],
  [ 0, 1474390620 ],
  [ 0, 1474390630 ],
  [ 0, 1474390640 ],
  [ 0, 1474390650 ],
  [ 0, 1474390660 ],
  [ 0, 1474390670 ],
  [ 0, 1474390680 ],
  [ 0, 1474390690 ],
  [ 0, 1474390700 ],
  [ 0, 1474390710 ],
  [ 0, 1474390720 ],
  [ 0, 1474390730 ],
  [ 0, 1474390740 ],
  [ 0, 1474390750 ],
  [ 0, 1474390760 ],
  [ 0, 1474390770 ],
  [ 0, 1474390780 ],
  [ 0, 1474390790 ],
  [ 0, 1474390800 ],
  [ 0, 1474390810 ],
  [ 0, 1474390820 ],
  [ 0, 1474390830 ],
  [ 0, 1474390840 ],
  [ 0, 1474390850 ],
  [ 0, 1474390860 ],
  [ 0, 1474390870 ],
  [ 0, 1474390880 ],
  [ 0, 1474390890 ],
  [ 0, 1474390900 ],
  [ 0, 1474390910 ],
  [ 0, 1474390920 ],
  [ 0, 1474390930 ],
  [ 0, 1474390940 ],
  [ 0, 1474390950 ],
  [ 0, 1474390960 ],
  [ 0, 1474390970 ],
  [ 0, 1474390980 ],
  [ 0, 1474390990 ],
  [ 0, 1474391000 ],
  [ 0, 1474391010 ],
  [ 0, 1474391020 ],
  [ 0, 1474391030 ],
  [ 0, 1474391040 ],
  [ 0, 1474391050 ],
  [ 0, 1474391060 ],
  [ 0, 1474391070 ],
  [ 0, 1474391080 ],
  [ 0, 1474391090 ],
  [ 0, 1474391100 ],
  [ 0, 1474391110 ],
  [ 0, 1474391120 ],
  [ 0, 1474391130 ],
  [ 0, 1474391140 ],
  [ 0, 1474391150 ],
  [ 0, 1474391160 ],
  [ 0, 1474391170 ],
  [ 0, 1474391180 ],
  [ 0, 1474391190 ],
  [ 0, 1474391200 ],
  [ 0, 1474391210 ],
  [ 0, 1474391220 ],
  [ 0, 1474391230 ],
  [ 0, 1474391240 ],
  [ 0, 1474391250 ],
  [ 0, 1474391260 ],
  [ 0, 1474391270 ],
  [ 0, 1474391280 ],
  [ 0, 1474391290 ],
  [ 0, 1474391300 ],
  [ 0, 1474391310 ],
  [ 0, 1474391320 ],
  [ 0, 1474391330 ],
  [ 0, 1474391340 ],
  [ 0, 1474391350 ],
  [ 0, 1474391360 ],
  [ 0, 1474391370 ],
  [ 0, 1474391380 ],
  [ 0, 1474391390 ],
  [ 0, 1474391400 ],
  [ 0, 1474391410 ],
  [ 0, 1474391420 ],
  [ 0, 1474391430 ],
  [ 0, 1474391440 ],
  [ 0, 1474391450 ],
  [ 0, 1474391460 ],
  [ 0, 1474391470 ],
  [ 0, 1474391480 ],
  [ 0, 1474391490 ],
  [ 0, 1474391500 ],
  [ 0, 1474391510 ],
  [ 0, 1474391520 ],
  [ 0, 1474391530 ],
  [ 0, 1474391540 ],
  [ 0, 1474391550 ],
  [ 0, 1474391560 ],
  [ 0, 1474391570 ],
  [ 0, 1474391580 ],
  [ 0, 1474391590 ],
  [ 0, 1474391600 ],
  [ 0, 1474391610 ],
  [ 0, 1474391620 ],
  [ 0, 1474391630 ],
  [ 0, 1474391640 ],
  [ 0, 1474391650 ],
  [ 0, 1474391660 ],
  [ 0, 1474391670 ],
  [ 0, 1474391680 ],
  [ 0, 1474391690 ],
  [ 0, 1474391700 ],
  [ 0, 1474391710 ],
  [ 0, 1474391720 ],
  [ 0, 1474391730 ],
  [ 0, 1474391740 ],
  [ 0, 1474391750 ],
  [ 0, 1474391760 ],
  [ 0, 1474391770 ],
  [ 0, 1474391780 ],
  [ 0, 1474391790 ],
  [ 0, 1474391800 ],
  [ 0, 1474391810 ],
  [ 0, 1474391820 ],
  [ 0, 1474391830 ],
  [ 0, 1474391840 ],
  [ 0, 1474391850 ],
  [ 0, 1474391860 ],
  [ 0, 1474391870 ],
  [ 0, 1474391880 ],
  [ 0, 1474391890 ],
  [ 0, 1474391900 ],
  [ 0, 1474391910 ],
  [ 0, 1474391920 ],
  [ 0, 1474391930 ],
  [ 0, 1474391940 ],
  [ 0, 1474391950 ],
  [ 0, 1474391960 ],
  [ 0, 1474391970 ],
  [ 0, 1474391980 ],
  [ 0, 1474391990 ],
  [ 0, 1474392000 ],
  [ 0, 1474392010 ],
  [ 0, 1474392020 ],
  [ 0, 1474392030 ],
  [ 0, 1474392040 ],
  [ 0, 1474392050 ],
  [ 0, 1474392060 ],
  [ 0, 1474392070 ],
  [ 0, 1474392080 ],
  [ 0, 1474392090 ],
  [ 0, 1474392100 ],
  [ 0, 1474392110 ],
  [ 0, 1474392120 ],
  [ 0, 1474392130 ],
  [ 0, 1474392140 ],
  [ 0, 1474392150 ],
  [ 0, 1474392160 ],
  [ 0, 1474392170 ],
  [ 0, 1474392180 ],
  [ 0, 1474392190 ],
  [ 0, 1474392200 ],
  [ 0, 1474392210 ],
  [ 0, 1474392220 ],
  [ 0, 1474392230 ],
  [ 0, 1474392240 ],
  [ 0, 1474392250 ],
  [ 0, 1474392260 ],
  [ 0, 1474392270 ],
  [ 0, 1474392280 ],
  [ 0, 1474392290 ],
  [ 0, 1474392300 ],
  [ 0, 1474392310 ],
  [ 0, 1474392320 ],
  [ 0, 1474392330 ],
  [ 0, 1474392340 ],
  [ 0, 1474392350 ],
  [ 0, 1474392360 ],
  [ 0, 1474392370 ],
  [ 0, 1474392380 ],
  [ 0, 1474392390 ],
  [ 0, 1474392400 ],
  [ 0, 1474392410 ],
  [ 0, 1474392420 ],
  [ 0, 1474392430 ],
  [ 0, 1474392440 ],
  [ 0, 1474392450 ],
  [ 0, 1474392460 ],
  [ 0, 1474392470 ],
  [ 0, 1474392480 ],
  [ 0, 1474392490 ],
  [ 0, 1474392500 ],
  [ 0, 1474392510 ],
  [ 0, 1474392520 ],
  [ 0, 1474392530 ],
  [ 0, 1474392540 ],
  [ 0, 1474392550 ],
  [ 0, 1474392560 ],
  [ 0, 1474392570 ],
  [ 0, 1474392580 ],
  [ 0, 1474392590 ],
  [ 0, 1474392600 ],
  [ 0, 1474392610 ],
  [ 0, 1474392620 ],
  [ 0, 1474392630 ],
  [ 0, 1474392640 ],
  [ 0, 1474392650 ],
  [ 0, 1474392660 ],
  [ 0, 1474392670 ],
  [ 0, 1474392680 ],
  [ 0, 1474392690 ],
  [ 0, 1474392700 ],
  [ 0, 1474392710 ],
  [ 0, 1474392720 ],
  [ 0, 1474392730 ],
  [ 0, 1474392740 ],
  [ 0, 1474392750 ],
  [ 0, 1474392760 ],
  [ 0, 1474392770 ],
  [ 0, 1474392780 ],
  [ 0, 1474392790 ],
  [ 0, 1474392800 ],
  [ 0, 1474392810 ],
  [ 0, 1474392820 ],
  [ 0, 1474392830 ],
  [ 0, 1474392840 ],
  [ 0, 1474392850 ],
  [ 0, 1474392860 ],
  [ 0, 1474392870 ],
  [ 0, 1474392880 ],
  [ 0, 1474392890 ],
  [ 0, 1474392900 ],
  [ 0, 1474392910 ],
  [ 0, 1474392920 ],
  [ 0, 1474392930 ],
  [ 0, 1474392940 ],
  [ 0, 1474392950 ],
  [ 0, 1474392960 ],
  [ 0, 1474392970 ],
  [ 0, 1474392980 ],
  [ 0, 1474392990 ],
  [ 0, 1474393000 ],
  [ 0, 1474393010 ],
  [ 0, 1474393020 ],
  [ 0, 1474393030 ],
  [ 0, 1474393040 ],
  [ 0, 1474393050 ],
  [ 0, 1474393060 ],
  [ 0, 1474393070 ],
  [ 0, 1474393080 ],
  [ 0, 1474393090 ],
  [ 0, 1474393100 ],
  [ 0, 1474393110 ],
  [ 0, 1474393120 ],
  [ 0, 1474393130 ],
  [ 0, 1474393140 ],
  [ 0, 1474393150 ],
  [ 0, 1474393160 ],
  [ 0, 1474393170 ],
  [ 0, 1474393180 ],
  [ 0, 1474393190 ],
  [ 0, 1474393200 ],
  [ 0, 1474393210 ],
  [ 0, 1474393220 ],
  [ 0, 1474393230 ],
  [ 0, 1474393240 ],
  [ 0, 1474393250 ],
  [ 0, 1474393260 ],
  [ 0, 1474393270 ],
  [ 0, 1474393280 ],
  [ 0, 1474393290 ],
  [ 0, 1474393300 ],
  [ 0, 1474393310 ],
  [ 0, 1474393320 ],
  [ 0, 1474393330 ],
  [ 0, 1474393340 ],
  [ 0, 1474393350 ],
  [ 0, 1474393360 ],
  [ 0, 1474393370 ],
  [ 0, 1474393380 ],
  [ 0, 1474393390 ],
  [ 0, 1474393400 ],
  [ 0, 1474393410 ],
  [ 0, 1474393420 ],
  [ 0, 1474393430 ],
  [ 0, 1474393440 ],
  [ 0, 1474393450 ],
  [ 0, 1474393460 ],
  [ 0, 1474393470 ],
  [ 0, 1474393480 ],
  [ 0, 1474393490 ],
  [ 0, 1474393500 ],
  [ 0, 1474393510 ],
  [ 0, 1474393520 ],
  [ 0, 1474393530 ],
  [ 0, 1474393540 ],
  [ 0, 1474393550 ],
  [ 1025, 1474393560 ],
  [ 0, 1474393570 ],
  [ 0, 1474393580 ],
  [ 0, 1474393590 ],
  [ 0, 1474393600 ],
  [ 0, 1474393610 ],
  [ 0, 1474393620 ],
  [ 0, 1474393630 ],
  [ 0, 1474393640 ],
  [ 0, 1474393650 ],
  [ 0, 1474393660 ],
  [ 0, 1474393670 ],
  [ 1745, 1474393680 ],
  [ 247, 1474393690 ],
  [ 9, 1474393700 ],
  [ 0, 1474393710 ],
  [ 0, 1474393720 ],
  [ 0, 1474393730 ],
  [ 0, 1474393740 ],
  [ 0, 1474393750 ],
  [ 0, 1474393760 ],
  [ 0, 1474393770 ],
  [ 0, 1474393780 ],
  [ 0, 1474393790 ],
  [ 0, 1474393800 ],
  [ 0, 1474393810 ],
  [ 0, 1474393820 ],
  [ 0, 1474393830 ],
  [ 0, 1474393840 ],
  [ 0, 1474393850 ],
  [ 0, 1474393860 ],
  [ 0, 1474393870 ],
  [ 0, 1474393880 ],
  [ 0, 1474393890 ],
  [ 0, 1474393900 ],
  [ 0, 1474393910 ],
  [ 0, 1474393920 ],
  [ 0, 1474393930 ],
  [ 0, 1474393940 ],
  [ 0, 1474393950 ],
  [ 0, 1474393960 ],
  [ 0, 1474393970 ],
  [ 0, 1474393980 ],
  [ 0, 1474393990 ],
  [ 0, 1474394000 ],
  [ 0, 1474394010 ],
  [ 0, 1474394020 ],
  [ 0, 1474394030 ],
  [ 0, 1474394040 ],
  [ 0, 1474394050 ],
  [ 0, 1474394060 ],
  [ 0, 1474394070 ],
  [ 0, 1474394080 ],
  [ 0, 1474394090 ],
  [ 0, 1474394100 ],
  [ 0, 1474394110 ],
  [ 0, 1474394120 ],
  [ 0, 1474394130 ],
  [ 0, 1474394140 ],
  [ 0, 1474394150 ],
  [ 410, 1474394160 ],
  [ 601, 1474394170 ],
  [ 654, 1474394180 ],
  [ 336, 1474394190 ],
  [ 0, 1474394200 ],
  [ 0, 1474394210 ],
  [ 2001, 1474394220 ],
  [ 0, 1474394230 ],
  [ 0, 1474394240 ],
  [ 0, 1474394250 ],
  [ 0, 1474394260 ],
  [ 0, 1474394270 ],
  [ 0, 1474394280 ],
  [ 0, 1474394290 ],
  [ 0, 1474394300 ],
  [ 0, 1474394310 ],
  [ 0, 1474394320 ],
  [ 0, 1474394330 ],
  [ 0, 1474394340 ],
  [ 0, 1474394350 ],
  [ 0, 1474394360 ],
  [ 0, 1474394370 ],
  [ 0, 1474394380 ],
  [ 0, 1474394390 ],
  [ 4002, 1474394400 ],
  [ 0, 1474394410 ],
  [ 0, 1474394420 ],
  [ 0, 1474394430 ],
  [ 0, 1474394440 ],
  [ 0, 1474394450 ],
  [ 2001, 1474394460 ],
  [ 0, 1474394470 ],
  [ 0, 1474394480 ],
  [ 0, 1474394490 ],
  [ 0, 1474394500 ],
  [ 0, 1474394510 ],
  [ 4002, 1474394520 ],
  [ 0, 1474394530 ],
  [ 0, 1474394540 ],
  [ 0, 1474394550 ],
  [ 0, 1474394560 ],
  [ 0, 1474394570 ],
  [ 2001, 1474394580 ],
  [ 0, 1474394590 ],
  [ 0, 1474394600 ],
  [ 0, 1474394610 ],
  [ 0, 1474394620 ],
  [ 0, 1474394630 ],
  [ 2001, 1474394640 ],
  [ 0, 1474394650 ],
  [ 0, 1474394660 ],
  [ 0, 1474394670 ],
  [ 0, 1474394680 ],
  [ 0, 1474394690 ],
  [ 0, 1474394700 ],
  [ 0, 1474394710 ],
  [ 0, 1474394720 ],
  [ 0, 1474394730 ],
  [ 0, 1474394740 ],
  [ 0, 1474394750 ],
  [ 0, 1474394760 ],
  [ 0, 1474394770 ],
  [ 0, 1474394780 ],
  [ 0, 1474394790 ],
  [ 0, 1474394800 ],
  [ 0, 1474394810 ],
  [ 0, 1474394820 ],
  [ 0, 1474394830 ],
  [ 0, 1474394840 ],
  [ 0, 1474394850 ],
  [ 0, 1474394860 ],
  [ 0, 1474394870 ],
  [ 0, 1474394880 ],
  [ 0, 1474394890 ],
  [ 0, 1474394900 ],
  [ 0, 1474394910 ],
  [ 0, 1474394920 ],
  [ 0, 1474394930 ],
  [ 0, 1474394940 ],
  [ 0, 1474394950 ],
  [ 0, 1474394960 ],
  [ 0, 1474394970 ],
  [ 0, 1474394980 ],
  [ 0, 1474394990 ],
  [ 2001, 1474395000 ],
  [ 0, 1474395010 ],
  [ 0, 1474395020 ],
  [ 0, 1474395030 ],
  [ 0, 1474395040 ],
  [ 0, 1474395050 ],
  [ 0, 1474395060 ],
  [ 0, 1474395070 ],
  [ 0, 1474395080 ],
  [ 0, 1474395090 ],
  [ 0, 1474395100 ],
  [ 0, 1474395110 ],
  [ 166, 1474395120 ],
  [ 0, 1474395130 ],
  [ 0, 1474395140 ],
  [ 0, 1474395150 ],
  [ 0, 1474395160 ],
  [ 0, 1474395170 ],
  [ 1975, 1474395180 ],
  [ 26, 1474395190 ],
  [ 0, 1474395200 ],
  [ 0, 1474395210 ],
  [ 0, 1474395220 ],
  [ 0, 1474395230 ],
  [ 0, 1474395240 ],
  [ 0, 1474395250 ],
  [ 0, 1474395260 ],
  [ 0, 1474395270 ],
  [ 0, 1474395280 ],
  [ 0, 1474395290 ],
  [ 0, 1474395300 ],
  [ 0, 1474395310 ],
  [ 0, 1474395320 ],
  [ 0, 1474395330 ],
  [ 0, 1474395340 ],
  [ 0, 1474395350 ],
  [ 0, 1474395360 ],
  [ 0, 1474395370 ],
  [ 0, 1474395380 ],
  [ 0, 1474395390 ],
  [ 0, 1474395400 ],
  [ 0, 1474395410 ],
  [ 0, 1474395420 ],
  [ 0, 1474395430 ],
  [ 0, 1474395440 ],
  [ 0, 1474395450 ],
  [ 0, 1474395460 ],
  [ 0, 1474395470 ],
  [ 0, 1474395480 ],
  [ 0, 1474395490 ],
  [ 0, 1474395500 ],
  [ 0, 1474395510 ],
  [ 0, 1474395520 ],
  [ 0, 1474395530 ],
  [ 0, 1474395540 ],
  [ 0, 1474395550 ],
  [ 895, 1474395560 ],
  [ 440, 1474395570 ],
  [ 447, 1474395580 ],
  [ 219, 1474395590 ],
  [ 1365, 1474395600 ],
  [ 956, 1474395610 ],
  [ 1062, 1474395620 ],
  [ 619, 1474395630 ],
  [ 0, 1474395640 ],
  [ 0, 1474395650 ],
  [ 971, 1474395660 ],
  [ 858, 1474395670 ],
  [ 1434, 1474395680 ],
  [ 738, 1474395690 ],
  [ 1, 1474395700 ],
  [ 0, 1474395710 ],
  [ 465, 1474395720 ],
  [ 1104, 1474395730 ],
  [ 1820, 1474395740 ],
  [ 609, 1474395750 ],
  [ 0, 1474395760 ],
  [ 0, 1474395770 ],
  [ 0, 1474395780 ],
  [ 0, 1474395790 ],
  [ 0, 1474395800 ],
  [ 0, 1474395810 ],
  [ 0, 1474395820 ],
  [ 0, 1474395830 ],
  [ 0, 1474395840 ],
  [ 0, 1474395850 ],
  [ 0, 1474395860 ],
  [ 0, 1474395870 ],
  [ 0, 1474395880 ],
  [ 0, 1474395890 ],
  [ 435, 1474395900 ],
  [ 753, 1474395910 ],
  [ 571, 1474395920 ],
  [ 246, 1474395930 ],
  [ 0, 1474395940 ],
  [ 0, 1474395950 ],
  [ 0, 1474395960 ],
  [ 0, 1474395970 ],
  [ 0, 1474395980 ],
  [ 0, 1474395990 ],
  [ 0, 1474396000 ],
  [ 0, 1474396010 ],
  [ 425, 1474396020 ],
  [ 758, 1474396030 ],
  [ 570, 1474396040 ],
  [ 248, 1474396050 ],
  [ 0, 1474396060 ],
  [ 0, 1474396070 ],
  [ 0, 1474396080 ],
  [ 0, 1474396090 ],
  [ 0, 1474396100 ],
  [ 0, 1474396110 ],
  [ 0, 1474396120 ],
  [ 0, 1474396130 ],
  [ 0, 1474396140 ],
  [ 0, 1474396150 ],
  [ 0, 1474396160 ],
  [ 0, 1474396170 ],
  [ 0, 1474396180 ],
  [ 0, 1474396190 ],
  [ 0, 1474396200 ],
  [ 0, 1474396210 ],
  [ 0, 1474396220 ],
  [ 0, 1474396230 ],
  [ 0, 1474396240 ],
  [ 0, 1474396250 ],
  [ 0, 1474396260 ],
  [ 0, 1474396270 ],
  [ 0, 1474396280 ],
  [ 604, 1474396290 ],
  [ 742, 1474396300 ],
  [ 544, 1474396310 ],
  [ 111, 1474396320 ],
  [ 0, 1474396330 ],
  [ 0, 1474396340 ],
  [ 0, 1474396350 ],
  [ 0, 1474396360 ],
  [ 0, 1474396370 ],
  [ 0, 1474396380 ],
  [ 0, 1474396390 ],
  [ 0, 1474396400 ],
  [ 0, 1474396410 ],
  [ 0, 1474396420 ],
  [ 0, 1474396430 ],
  [ 0, 1474396440 ],
  [ 0, 1474396450 ],
  [ 0, 1474396460 ],
  [ 0, 1474396470 ],
  [ 0, 1474396480 ],
  [ 0, 1474396490 ],
  [ 0, 1474396500 ],
  [ 0, 1474396510 ],
  [ 617, 1474396520 ],
  [ 584, 1474396530 ],
  [ 663, 1474396540 ],
  [ 137, 1474396550 ],
  [ 635, 1474396560 ],
  [ 651, 1474396570 ],
  [ 474, 1474396580 ],
  [ 241, 1474396590 ],
  [ 0, 1474396600 ],
  [ 0, 1474396610 ],
  [ 0, 1474396620 ],
  [ 0, 1474396630 ],
  [ 0, 1474396640 ],
  [ 0, 1474396650 ],
  [ 0, 1474396660 ],
  [ 0, 1474396670 ],
  [ 0, 1474396680 ],
  [ 0, 1474396690 ],
  [ 0, 1474396700 ],
  [ 0, 1474396710 ],
  [ 0, 1474396720 ],
  [ 0, 1474396730 ],
  [ 1064, 1474396740 ],
  [ 470, 1474396750 ],
  [ 325, 1474396760 ],
  [ 142, 1474396770 ],
  [ 0, 1474396780 ],
  [ 0, 1474396790 ],
  [ 0, 1474396800 ],
  [ 0, 1474396810 ],
  [ 0, 1474396820 ],
  [ 0, 1474396830 ],
  [ 0, 1474396840 ],
  [ 0, 1474396850 ],
  [ 0, 1474396860 ],
  [ 0, 1474396870 ],
  [ 0, 1474396880 ],
  [ 0, 1474396890 ],
  [ 0, 1474396900 ],
  [ 0, 1474396910 ],
  [ 1566, 1474396920 ],
  [ 198, 1474396930 ],
  [ 151, 1474396940 ],
  [ 86, 1474396950 ],
  [ 0, 1474396960 ],
  [ 0, 1474396970 ],
  [ 1663, 1474396980 ],
  [ 159, 1474396990 ],
  [ 124, 1474397000 ],
  [ 55, 1474397010 ],
  [ 0, 1474397020 ],
  [ 0, 1474397030 ],
  [ 1629, 1474397040 ],
  [ 162, 1474397050 ],
  [ 143, 1474397060 ],
  [ 67, 1474397070 ],
  [ 0, 1474397080 ],
  [ 0, 1474397090 ],
  [ 1619, 1474397100 ],
  [ 141, 1474397110 ],
  [ 163, 1474397120 ],
  [ 78, 1474397130 ],
  [ 0, 1474397140 ],
  [ 0, 1474397150 ],
  [ 1223, 1474397160 ],
  [ 342, 1474397170 ],
  [ 310, 1474397180 ],
  [ 126, 1474397190 ],
  [ 0, 1474397200 ],
  [ 0, 1474397210 ],
  [ 1206, 1474397220 ],
  [ 325, 1474397230 ],
  [ 307, 1474397240 ],
  [ 163, 1474397250 ],
  [ 0, 1474397260 ],
  [ 0, 1474397270 ],
  [ 0, 1474397280 ],
  [ 0, 1474397290 ],
  [ 0, 1474397300 ],
  [ 0, 1474397310 ],
  [ 0, 1474397320 ],
  [ 0, 1474397330 ],
  [ 0, 1474397340 ],
  [ 0, 1474397350 ],
  [ 0, 1474397360 ],
  [ 0, 1474397370 ],
  [ 0, 1474397380 ],
  [ 0, 1474397390 ],
  [ 0, 1474397400 ],
  [ 0, 1474397410 ],
  [ 0, 1474397420 ],
  [ 0, 1474397430 ],
  [ 0, 1474397440 ],
  [ 0, 1474397450 ],
  [ 0, 1474397460 ],
  [ 0, 1474397470 ],
  [ 0, 1474397480 ],
  [ 0, 1474397490 ],
  [ 0, 1474397500 ],
  [ 0, 1474397510 ],
  [ 1199, 1474397520 ],
  [ 515, 1474397530 ],
  [ 287, 1474397540 ],
  [ 0, 1474397550 ],
  [ 0, 1474397560 ],
  [ 0, 1474397570 ],
  [ 2001, 1474397580 ],
  [ 0, 1474397590 ],
  [ 0, 1474397600 ],
  [ 0, 1474397610 ],
  [ 0, 1474397620 ],
  [ 0, 1474397630 ],
  [ 2001, 1474397640 ],
  [ 0, 1474397650 ],
  [ 0, 1474397660 ],
  [ 0, 1474397670 ],
  [ 0, 1474397680 ],
  [ 0, 1474397690 ],
  [ 2001, 1474397700 ],
  [ 0, 1474397710 ],
  [ 0, 1474397720 ],
  [ 0, 1474397730 ],
  [ 0, 1474397740 ],
  [ 0, 1474397750 ],
  [ 0, 1474397760 ],
  [ 0, 1474397770 ],
  [ 0, 1474397780 ],
  [ 0, 1474397790 ],
  [ 0, 1474397800 ],
  [ 0, 1474397810 ],
  [ 0, 1474397820 ],
  [ 0, 1474397830 ],
  [ 0, 1474397840 ],
  [ 0, 1474397850 ],
  [ 0, 1474397860 ],
  [ 0, 1474397870 ],
  [ 0, 1474397880 ],
  [ 0, 1474397890 ],
  [ 0, 1474397900 ],
  [ 0, 1474397910 ],
  [ 0, 1474397920 ],
  [ 0, 1474397930 ],
  [ 0, 1474397940 ],
  [ 0, 1474397950 ],
  [ 0, 1474397960 ],
